item name,アイテム名,効果,ホースピルの効果
Bad Gas,悪性ガス,アイザックが放屁し、近くの敵に5ダメージと毒を与える。,毒が部屋全体に適用される。
Bad Trip,バッドトリップ,ハート1つ分のダメージを受ける。アイザックがそのダメージに耐えられない場合、Full Healthのピルの効果になる。このダメージは悪魔部屋、天使部屋の生成確率を減少させない。,ハート2つ分のダメージを受ける。アイザックがそのダメージに耐えられない場合、Full Healthのピルの効果になる。
Balls of Steel,鉄球,ソウルハートを2つ与える。,ソウルハートを4つ与える。
Bombs are Key,爆弾は鍵なり,ボムとキーの個数を交換され、ゴールデンボムとゴールデンキーの効果も交換される。,ボムとキーの個数が交換され、個数が1.5倍になる。
Explosive Diarrhea,おなか急降下,5秒間、1秒に1つ、合計5つの点火済みの爆弾をアイザックの後ろに生成する。,より多くの爆弾を生成する。爆弾はMr.MegaとBobby-Bombの効果を付与された状態で生成される。
Full Health,体力全快,赤ハートコンテナを全て回復する。,赤ハートコンテナを全て回復し、3つのソウルハートを付与する。
Health Down,ＨＰダウン,赤ハートコンテナを1つ減らす。アイザックが持つ赤ハートコンテナが1つ以下の場合、代わりにHealth Upのピルの効果になる。???が使用した場合、赤ハートコンテナの代わりにソウルハートを1つ減らす。White Fire Placeの効果でThe Lostになっている場合、赤ハートコンテナの個数に拘らずHealth Upの効果になる。,赤ハートコンテナを2つ減らす。赤ハートを減らせない場合、代わりにHealth Upの効果になる。
Health Up,ＨＰアップ,空の赤ハートコンテナを1つ与える。,空の赤ハートコンテナを2つ与える。
I Found Pills,ピル発見,アイザックの顔の外見を変更する。見た目以外には影響しない。,アイザックの顔が誇張された、馬に似た表情になる。
Puberty,厨二病,アイザックが頭頂から4つの毛を生やし、顔にニキビができる。Pubertyのピルを3つ使用するとAdultの変身を与える。,アイザックは頭と顔を覆う毛を得る。
Pretty Fly,プリティー フライ,最大で3匹のハエのオービタルを与える。ハエはプレイヤーの周りを囲み、敵の弾を防いだりハエ型の敵に接触ダメージを与える。,Big Fanを生成する。この効果で生成されるBig Fanの数に上限は無い。この効果で生成されたBig FanはBeelzebubの変身アイテムには数えられない。
Range Down,射程距離ダウン,レンジ-1.00,レンジ-2.00
Range Up,射程距離アップ,レンジ+1.25,レンジ+2.50
Speed Down,スピードダウン,スピード-0.12,スピード-0.24
Speed Up,スピードアップ,スピード+0.15,スピード+0.30
Tears Down,涙ダウン,ティア-0.28,ティア-0.56
Tears Up,涙アップ,ティア+0.35,ティア+0.70
Luck Down,運ダウン,ラック-1,ラック-2
Luck Up,運アップ,ラック+1,ラック+2
Telepills,テレポピル,アイザックがランダムな部屋にテレポートする。低確率でI AM ERRORの部屋にテレポートする。極低確率でBlack Marketにテレポートする。Downpour/Drossの鏡版で使った場合、ウルトラシークレットルームにテレポートすることがある。,通常のピルと同じ効果。
48 Hour Energy!,４８時間戦えますか！,1-2つのリルバッテリーを生成し、spacebar式のアイテムのチャージバーを満タンにする。PlaceboやD1を使用することで無限のバッテリーを生成できる。,3−4つのバッテリーを生成する。
