Item Name,アイテム名,説明
0 - The Fool,0 - 愚者,スタートした部屋にテレポートする。
I - The Magician,I - 魔術師,現在の部屋に限りホーミング効果とレンジ+3を得る。
II - The High Priestess,II - 女教皇,最もHPの多い敵の上に300ダメージを与えるMomの足が落ちる。敵がいない部屋、あるいはMomとの戦いで使うとアイザックの上にMomの足が落ちる。
III - The Empress,III - 女帝,現在の部屋に限り、ハートの条件を無視してWhore of Babylonの効果を得る。
IV - The Emperor,IV - 皇帝,ボス部屋にテレポートする。Homeで使った場合はランダムな部屋にテレポートする。
V - The Hierophant,V - 教皇,2つの青ハートをドロップする。
VI - The Lovers,VI - 恋人,2つの赤ハートをドロップする。
VII - The Chariot,VII - 戦車,一時的にMy Little Unicornの効果を得る。
VIII - Justice,VIII - 正義,ハート、鍵、爆弾を1つずつドロップする。ハートはエターナル、金、ロッテンハートになることがある。爆弾はトロールボム、メガトロールボムになることがある。
IX - The Hermit,IX - 隠者,ショップにテレポートする。
X - Wheel of Fortune,X - 運命の輪,スロットマシンまたは占い機を生成する。
XI - Strength,XI - 力,現在の部屋に限りMagic Mushroomの効果を得る。ただし体力は回復しない。この効果で追加された赤ハートコンテナは、それが消えるとアイザックが死ぬ場合は消えずに残る。
XII - The Hanged Man,XII - 吊られた男,現在の部屋に限りTranscendenceの効果を得る。
XIII - Death,XIII - 死神,部屋にいる全ての敵に40ダメージを与える。
XIV - Temperance,XIV - 節制,献血機を生成する。Greed modeでは献血機の代わりにDevil Beggerを生成する。
XV - The Devil,XV - 悪魔,現在の部屋に限りダメージ+2を得る。
XVI - The Tower,XVI - 塔,6つのトロールボムをドロップする。
XVII - The Stars,XVII - 星,アイテム部屋にテレポートする。プラネタリウムがある場合はプラネタリウムにテレポートする。通常アイテム部屋のないフロアではランダムな部屋にテレポートする。
XVIII - The Moon,XVIII - 月,シークレットルームにテレポートする。この効果でテレポートしたシークレットルームは1ヶ所の壁が開いた状態になる。Greed modeでは何も起こらない。
XIX - The Sun,XIX - 太陽,アイザックの体力を全て回復し、部屋の全ての敵に100ダメージを与え、現在のフロアのマップを明らかにする。ただしスーパーシークレットルーム、ウルトラシークレットルームは除く。現在のフロアのCurse of Darknessを取り除く。
XX - Judgement,XX - 審判,Beggerを生成する。まれにDevil Begger、Battery Bum、Rotten Begger、Bomb Bumを生成する。
XXI - The World,XXI - 世界,現在のフロアのマップを明らかにする。ただしスーパーシークレットルーム、ウルトラシークレットルームを除く。
0 - The Fool?,1 - 愚者？,アイザックに半ハートのみを残し、残り全てのハートとピックアップを床にドロップする。ピックアップはA QuarterやBoom!としてドロップされることがある。
I - The Magician?,I - 魔術師？,The Soulよりも強く広範囲な弾除けの青いオーラを1分間得る。
II - The High Priestess?,II - 女教皇？,Momの足が繰り返し落ちてくる効果を1分間得る。
III - The Empress?,III - 女帝？,一時的に2つの赤ハートコンテナとFire Rate+1.5を1分間得る。この間Magdaleneの髪型になる。効果は累積しない。赤ハートコンテナを得ることができないキャラクターはキャラクターに応じて青ハート、黒ハート、骨ハートのいずれかを得る。この効果で追加された赤ハートコンテナは、それが消えるとアイザックが死ぬ場合は1つだけ消えずに残る。
IV - The Emperor?,IV - 皇帝？,追加のボス部屋にテレポートする。ボスは2フロア先のボスから選ばれる。ボスは報酬をドロップするが次のフロアに降りるトラップドアは生成されず、元の部屋に戻る出口が生成される。
V - The Hierophant?,V - 教皇？,2つの骨ハートをドロップする。
VI - The Lovers?,VI - 恋人？,赤ハートコンテナ1つ、または青ハート2つをブロークンハートに変換し、今いる部屋のアイテムプールからランダムに1つアイテムを生成する。Keeper、Tainted Keeperはコインハートがブロークンコインハートに変換される。
VII - The Chariot?,VII - 戦車？,動けなくなるが無敵かつfire rateが4倍になる効果を10秒間得る。移動しようとすると少しだけその方向に動く。ノックバックの影響を受ける。
VIII - Justice?,VIII - 正義？,2-4個のLocked Chestsを生成する。
IX - The Hermit?,IX - 隠者？,その部屋に落ちているアイテムとピックアップをショップでの価格と同量のコインに変換する。変換できるものがない場合はPennyを生成する。
X - Wheel of Fortune?,X - 運命の輪？,ランダムなダイスルームの効果が発動する。
XI - Strength?,XI - 力？,部屋の全ての敵に遅延効果と被ダメージ2倍の効果の弱体化効果を与える。効果は1分間か部屋を出るまで続く。
XII - The Hanged Man?,XII - 吊られた男？,30秒間Keeperになり、トリプルショット、Speed-0.1の効果を得る。ダメージ倍率は影響を受けない。倒された敵はランダムなコインをドロップする。
XIII - Death?,XIII - 死神？,Book of the Deadの効果を発動する。
XIV - Temperance?,XIV - 節制？,ランダムなピルを5回連続で飲む。
XV - The Devil?,XV - 悪魔？,The Bibleの効果を発動する。また、ファミリアのSeraphimを30秒間得る。
XVI - The Tower?,XVI - 塔？,7つの岩などの障害物を生成する。バツ岩の生成確率が高い。出口への道は塞がれない。
XVII - The Stars?,XVII - 星？,一番最初に得たパッシブアイテムを削除し、現在の部屋のアイテムプールから2つランダムなアイテムを生成する。アイザックがアイテムを持っていない場合は何も起こらない。
XVIII - The Moon?,XVIII - 月？,ウルトラシークレットルームにテレポートする。通常の部屋に戻る道はレッドルームで生成される。
XIX - The Sun?,XIX - 太陽？,現在のフロアでSpirit of the Nightとダメージ+1.5の効果を得る。赤ハートコンテナが骨ハートに変換されるが、カードの効果の終了時に赤ハートに戻る。解除できないCurse of Darknessを発生させる。
XX - Judgement?,XX - 審判？,Shop Restock Machineを生成する。
XXI - The World?,XXI - 世界？,トラップドアを生成する。生成されたトラップドアは常にクロールスペースに繋がる。
