norm_name,Item Name,アイテム名,ID,効果,DLC
Swallowed_Penny,Swallowed Penny,飲み込んだペニー,5.350.1,ダメージを受けた時、コインを1つドロップする。,Rebirth
Petrified_Poop,Petrified Poop,固まったうんち,5.350.2,うんちを破壊した時に、ピックアップがドロップする確率が大きく上昇する。,Rebirth
AAA_Battery,AAA Battery,単４電池,5.350.3,部屋をクリアした時に、アクティブアイテムのチャージのうち最後の1つ分を自動でチャージする。実質1部屋分早くチャージすることが出来る。,Rebirth
Broken_Remote,Broken Remote,壊れたリモコン,5.350.4,アクティブアイテムを使用するたびに、ランダムな部屋へのテレポートが発生する。,Rebirth
Purple_Heart,Purple Heart,パープルハート,5.350.5,チャンピオンの敵やボスが出現する確率が上がる。,Rebirth
Broken_Magnet,Broken Magnet,壊れた磁石,5.350.6,コインを引き寄せるようになるが、その他のピックアップは引き寄せない。,Rebirth
Rosary_Bead,Rosary Bead,ロザリーのビーズ,5.350.7,エンジェルルームが出現する可能性が高くなり、図書館やショップで聖書を見つける可能性が高くなる。 ,Rebirth
Cartridge,Cartridge,ゲームカセット,5.350.8,ダメージを受けた時、たまに「The Gamekid」の効果が発動する。,Rebirth
Pulse_Worm,Pulse Worm,パルスワーム,5.350.9,アイザックの発射した涙弾のサイズが、脈動するように大きくなったり小さくなったりする。,Rebirth
Wiggle_Worm,Wiggle Worm,ウィグル ワーム,5.350.10,ティア+0.4。地形貫通弾を得る。アイザックの発射した涙弾が波のような軌道になる。,Rebirth
Ring_Worm,Ring Worm,リング ワーム,5.350.11,地形貫通弾を得る。アイザックの発射した涙弾がスパイラル状に円を描きながら飛ぶようになる。,Rebirth
Flat_Worm,Flat Worm,フラット ワーム,5.350.12,アイザックの発射した涙弾が楕円形のような形になり、当たり判定と敵をノックバックする力が大きくなる。,Rebirth
Store_Credit,Store Credit,商品券,5.350.13,次のショップでの購入が無料になる。何かを買うとこのトリンケットは消える。,Rebirth
Callus,Callus,たこ足,5.350.14,ダメージ床と床のトゲでダメージを受けなくなる。,Rebirth
Lucky_Rock,Lucky Rock,ラッキー ロック,5.350.15,岩系オブジェクトを破壊した時に、1コインをドロップするようになる。,Rebirth
Mom%27s_Toenail,Mom's Toenail,ママの足のつめ,5.350.16,1分ごとにママの足が部屋のランダムな位置に踏み付け攻撃を行う。,Rebirth
Black_Lipstick,Black Lipstick,黒い口紅,5.350.17,黒ハートの出現率が上がる。,Rebirth
