norm_name,Item Name,アイテム名,ID,効果,クオリティ,種類,プール
The_Sad_Onion,The Sad Onion,悲しみオニオン,5.100.1,ティア+0.7。,3,パッシブ,"treasure,greedTreasure,craneGame,"
The_Inner_Eye,The Inner Eye,心眼,5.100.2,三方向ショットを付与する、ただしティアは低下する。,2,パッシブ,"treasure,greedTreasure,"
Spoon_Bender,Spoon Bender,スプーン曲げ,5.100.3,誘導ティアを付与する。,3,パッシブ,"treasure,greedTreasure,craneGame,"
Cricket%27s_Head,Cricket's Head,クリケットの頭,5.100.4,ダメージ+0.5、ダメージ倍率x1.5。,4,パッシブ,"treasure,greedTreasure,craneGame,"
My_Reflection,My Reflection,リフレクション,5.100.5,ティアにブーメラン効果。レンジ+1.5、ティアの高さ+1.0、ショットスピードx1.6。,0,パッシブ,"treasure,greedTreasure,craneGame,"
Number_One,Number One,ナンバー ワン,5.100.6,ティア+1.5、ただしレンジが極端に短くなる。,2,パッシブ,"treasure,greedTreasure,"
Blood_of_the_Martyr,Blood of the Martyr,殉教者の血,5.100.7,ダメージ+1、アイザックの涙が血の涙になる。,3,パッシブ,"treasure,angel,greedTreasure,greedAngel,woodenChest,"
Brother_Bobby,Brother Bobby,ボビー君,5.100.8,アイザックについてくる、通常弾を撃つファミリアをスポーンする。,1,パッシブ,"treasure,devil,greedTreasure,babyShop,"
Skatole,Skatole,スカトール,5.100.9,ハエタイプの敵を（その種類に応じて）無害化、もしくは危険度の低いものにする。,0,パッシブ,"shellGame,"
Halo_of_Flies,Halo of Flies,ハエの光輪,5.100.10,敵の弾を阻害し、ハエに対して接触ダメージを与える2匹のプリティフライを生成する。,2,パッシブ,"treasure,keyMaster,greedTreasure,babyShop,"
1up!,1up!,１ＵＰ！,5.100.11,残機+1。死亡時には最も近いクリア済みの部屋に体力全回復の状態で復活し、このアイテムは消滅する。,2,パッシブ,"secret,greedShop,greedSecret,"
Magic_Mushroom,Magic Mushroom,魔法のキノコ,5.100.12,アイザックが大きくなる。赤ハートコンテナを1つ得る、ダメージ+0.3、ダメージ倍率x1.5、レンジ+1.5、スピード+0.3、体力全回復。,4,パッシブ,"treasure,greedTreasure,greedBoss,ultraSecret,"
The_Virus,The Virus,ウイルス,5.100.13,敵との接触時に敵を毒状態にする。スピード+0.2。毒状態になった敵は死亡時に確率で黒ハートを落とす。,2,パッシブ,"treasure,demonBeggar,greedTreasure,ultraSecret,"
Roid_Rage,Roid Rage,ロイド レイジ,5.100.14,スピード+0.3、レンジ+1.5、ティアの高さ+0.5。,2,パッシブ,"treasure,boss,demonBeggar,greedBoss,"
Less_Than_Three,<3,<3,5.100.15,赤ハートコンテナを1つ得て、体力を全回復する。,2,パッシブ,"treasure,greedBoss,ultraSecret,"
Raw_Liver,Raw Liver,生肝,5.100.16,赤ハートコンテナを2つ得て、体力を全回復する。,2,パッシブ,"secret,greedBoss,greedSecret,"
Skeleton_Key,Skeleton Key,ガイコツの鍵,5.100.17,鍵+99個。,3,パッシブ,"treasure,secret,greedSecret,"
A_Dollar,A Dollar,１ドル,5.100.18,コイン+100。,3,パッシブ,
Boom!,Boom!,ドカーン！,5.100.19,爆弾+10個。,0,パッシブ,"treasure,"
Transcendence,Transcendence,現世からの超越,5.100.20,飛行能力を得る。,3,パッシブ,"secret,greedSecret,"
The_Compass,The Compass,コンパス,5.100.21,シークレットルームとスーパーシークレットルームを除く、特殊ルームの場所をマップに表示する。,2,パッシブ,"shop,beggar,craneGame,"
Lunch,Lunch,昼ごはん,5.100.22,満タンの赤ハートコンテナを1つ得る追加で体力を赤ハート1個分回復する。,1,パッシブ,"boss,beggar,greedBoss,"
Dinner,Dinner,晩ごはん,5.100.23,満タンの赤ハートコンテナを1つ得る。追加で体力を赤ハート1個分回復する。,1,パッシブ,"boss,beggar,greedBoss,"
Dessert,Dessert,デザート,5.100.24,満タンの赤ハートコンテナを1つ得る。追加で体力を赤ハート1個分回復する。,1,パッシブ,"boss,beggar,greedBoss,"
Breakfast,Breakfast,朝ごはん,5.100.25,満タンの赤ハートコンテナを1つ得る。追加で体力を赤ハート1個分回復する。,1,パッシブ,"boss,beggar,greedBoss,"
Rotten_Meat,Rotten Meat,腐った肉,5.100.26,満タンの赤ハートコンテナを1つ得る。追加で体力を赤ハート1個分回復する。,1,パッシブ,"boss,beggar,greedBoss,rottenBeggar,"
Wooden_Spoon,Wooden Spoon,木のスプーン,5.100.27,スピード+0.3。,1,パッシブ,"boss,greedBoss,woodenChest,"
The_Belt,The Belt,ベルト,5.100.28,スピード+0.3。,1,パッシブ,"boss,goldenChest,greedBoss,"
Mom%27s_Underwear,Mom's Underwear,ママの下着,5.100.29,レンジ+1.5、ティアの高さ+0.5。3～6匹の青ハエを生成する。,1,パッシブ,"boss,goldenChest,momsChest,greedBoss,oldChest,"
Mom%27s_Heels,Mom's Heels,ママのヒール,5.100.30,レンジ+1.5、ティアの高さ+0.5。アイザックに接触した敵に12ダメージを与える。,1,パッシブ,"boss,momsChest,greedBoss,ultraSecret,oldChest,"
Mom%27s_Lipstick,Mom's Lipstick,ママの口紅,5.100.31,レンジ+2.25、ティアの高さ+0.5。ランダムなハートを1つドロップする。,1,パッシブ,"boss,momsChest,greedBoss,ultraSecret,oldChest,"
Wire_Coat_Hanger,Wire Coat Hanger,コートハンガー,5.100.32,ティア+0.7。,3,パッシブ,"boss,goldenChest,greedBoss,craneGame,"
The_Bible,The Bible,聖書,5.100.33,使用すると部屋を出るまでの間、飛行能力を得る。Mom、Mom's Heart、It Livesとの戦闘時には、使用するだけで相手を倒すことができる。逆に、Satanとの戦闘時には、使用するだけでアイザックが倒れてしまう。,1,アクティブ,"shop,angel,library,"
The_Book_of_Belial,The Book of Belial,ベリアルの本,5.100.34,"部屋を出るまでの間、ダメージ+2。
悪魔部屋または天使部屋の出現確率+12.5%。",2,アクティブ,"devil,library,greedTreasure,greedDevil,"
